,Month,negaffect,posaffect,eafric,easian,egend,iafric,iasian,igend,lifesat,ideoldem,ideolrep,polar,COVID_cases,COVID_deaths
34,-6,0.827009065,-0.770224802,-0.066745215,-0.059359254,0.813347396,0.316468069,0.382446361,0.3642058,6.392753319,44.23214286,38.16785714,82,,
35,-5,1.035386759,-0.972164413,-0.044178676,-0.067428512,0.791018145,0.318835461,0.347387366,0.352363858,6.428181465,46.90909091,39.54545455,86,,
36,-4,1.077998202,-1.239946881,-0.076784009,-0.067547424,0.68893052,0.323694441,0.364658853,0.342795813,6.397039853,48,41.28571429,81,,
37,-3,0.859140654,-0.781370927,-0.051063899,-0.020897416,0.76018996,0.315819391,0.413050163,0.359246743,6.39135193,46,40.71428571,82.5,6,0
38,-2,0.954057433,-0.9746107,-0.079938948,0.024325969,0.761909503,0.311383366,0.373542878,0.358260033,6.419184022,47.55555556,40.77777778,85.5,66,0
39,-1,1.216278001,-1.280525971,-0.069576204,0.119393397,0.791262775,0.320321757,0.411247007,0.374508103,6.460422477,47.08,38.35333333,81.5,164620,3170
40,0,1.346649506,-1.389495021,-0.10101828,-0.05750259,0.838441962,0.311866478,0.36890154,0.37689236,6.360431719,43.75,35.7,85.5,1080000,66292
41,1,1.518040129,-1.40749022,-0.176852298,-0.190814217,0.85224576,0.275139571,0.361181142,0.346938491,6.333665896,47.43023256,41.17674419,78,1780000,107865
42,2,2.229231838,-1.661675966,-0.220472317,-0.24673277,0.80798507,0.256040072,0.326671145,0.353783046,6.217446585,48.20666667,41.28222222,84.5,2640000,127627
43,3,1.940713962,-1.433936184,-0.225639091,-0.192364332,0.795437176,0.273196231,0.344783699,0.355623383,6.304412691,48.25022727,41.44977273,87,4570000,154151
44,4,1.981325582,-1.424874431,-0.195233332,-0.148867867,0.790695311,0.272108532,0.351051722,0.352652357,6.327005177,48.92388889,41.81407407,85,6030000,183778
45,5,2.047503143,-1.444958072,-0.209664683,-0.174971173,0.803387741,0.27788439,0.346479127,0.355736343,6.336293833,49.2315625,43.1184375,87.5,7240000,207177
46,6,2.180029422,-1.467245452,-0.193730571,-0.172445958,0.822949913,0.28648303,0.349729499,0.344320993,6.338430537,50.13557143,42.78957143,91,9170000,230757
47,7,2.234960445,-1.477645499,-0.203869982,-0.178569802,0.78084107,0.280762568,0.354410523,0.344801576,6.331353975,45.8,45.65,87,13670000,270980
48,8,1.847798602,-1.367589933,-0.177179671,-0.138064486,0.746142354,0.279499963,0.350636404,0.338999254,6.300137355,46,48,81,20100000,352166
49,9,1.966320584,-1.413699028,-0.186445236,-0.164968141,0.78906305,0.276958198,0.366437605,0.347548865,6.348834431,,,82.5,26250000,447485
50,10,1.417357325,-1.180119434,-0.211793804,-0.155864296,0.736485498,0.282228702,0.347353767,0.358770466,6.347219074,44.42857143,40.85714286,84,28650000,514976
51,11,1.322084781,-1.177795227,-0.20489873,-0.184398057,0.752420036,0.282424729,0.344418013,0.354780393,6.330294051,46,42,86,30470000,551406
52,12,1.161730659,-1.138665883,-0.216868201,-0.237046468,0.792204582,0.281960882,0.334822905,0.353787389,6.339913808,44.25,40.5,83,32350000,576265
